width,height
612,612
640,425
480,640
640,480
640,426
640,425
640,428
640,480
333,500
480,640
480,640
640,426
640,480
640,425
640,427
375,500
612,612
640,426
500,408
480,640
640,424
450,500
640,480
640,455
640,360
640,427
480,640
324,500
640,426
640,427
500,284
640,427
640,426
640,425
640,428
640,478
640,481
640,427
640,480
640,427
480,640
381,640
640,480
640,480
500,371
427,640
640,427
500,320
375,500
480,640
640,408
640,480
500,330
533,640
640,480
640,426
640,480
480,640
640,424
640,427
640,427
480,640
500,378
500,375
640,480
640,480
500,375
640,480
640,480
640,480
640,424
640,480
640,425
640,425
640,427
640,301
500,333
640,424
640,426
640,414
491,640
640,359
612,612
332,500
427,640
640,439
500,442
640,254
339,500
640,480
480,640
480,640
427,640
500,415
500,375
640,427
640,513
640,480
500,334
640,480
640,427
640,368
500,429
640,433
500,375
640,480
460,345
480,640
640,427
640,480
640,427
640,425
640,442
640,640
640,427
640,427
500,332
640,427
640,480
587,640
640,480
640,426
640,480
500,333
640,426
640,426
640,478
640,480
640,427
426,640
427,640
324,640
640,427
640,480
640,480
640,322
640,361
640,480
640,437
640,427
480,640
640,426
640,480
640,427
640,480
640,640
640,427
640,312
424,640
427,640
500,418
640,480
640,428
640,427
640,503
640,427
640,543
640,458
640,480
640,425
429,640
640,426
640,480
640,480
334,500
640,640
640,480
640,480
640,427
333,500
428,640
640,478
640,556
426,640
480,640
417,640
640,480
480,640
640,427
640,427
500,333
500,375
640,446
640,426
480,640
640,480
640,420
480,640
427,640
640,427
473,640
640,421
640,486
425,640
500,375
640,480
640,480
640,435
640,369
640,427
640,426
479,640
640,425
640,427
640,427
640,421
640,465
640,396
500,375
640,427
640,395
640,480
640,526
500,332
640,480
640,480
640,424
640,424
640,480
640,359
480,640
640,427
640,427
640,480
640,405
640,480
640,480
514,640
423,640
640,425
640,457
426,640
640,228
640,425
640,435
640,480
471,640
640,480
427,640
640,480
640,484
512,640
640,426
640,480
427,640
640,338
474,640
640,359
500,375
640,428
640,480
640,480
500,333
640,424
493,500
640,426
480,640
640,480
640,428
640,427
640,427
640,480
640,375
333,500
480,640
480,640
375,500
379,279
640,526
640,427
500,375
640,426
479,640
640,379
640,480
425,640
640,480
480,640
640,480
640,426
613,640
600,450
480,640
640,427
640,437
640,425
640,513
640,427
640,414
640,458
640,428
640,426
640,457
500,332
640,514
640,445
640,360
640,419
640,425
375,500
640,425
426,640
333,500
640,429
333,500
640,429
640,427
612,612
322,471
640,360
640,426
640,427
500,375
640,434
480,640
426,640
640,480
432,640
640,427
640,480
640,427
640,427
640,425
640,480
640,425
481,640
456,640
640,512
632,640
640,428
500,332
612,612
640,426
427,640
640,427
640,480
640,424
640,427
500,441
333,500
640,374
640,429
500,333
500,498
500,394
640,426
612,612
640,480
500,332
640,480
480,640
640,480
476,640
640,459
640,480
640,478
413,640
640,480
500,375
427,640
640,427
640,426
427,640
640,480
428,640
640,427
480,640
480,640
427,640
640,338
640,480
480,640
480,640
500,333
640,360
640,480
640,426
640,480
640,480
640,480
500,375
426,640
640,471
640,480
427,640
404,640
640,427
427,640
640,480
640,480
640,480
640,480
640,429
640,425
640,425
640,424
640,425
640,426
640,360
640,480
500,500
640,480
640,425
640,480
640,428
425,640
480,640
388,640
640,426
480,640
426,640
640,410
640,427
640,427
480,640
640,480
640,425
640,428
640,480
500,375
640,427
640,427
640,480
640,428
640,426
640,425
640,480
480,640
640,427
640,428
640,427
326,640
480,640
640,640
640,394
375,500
500,333
640,360
640,496
500,375
640,427
640,427
425,640
612,612
640,480
640,480
640,426
640,427
640,480
500,351
425,640
640,489
640,480
640,480
427,640
640,480
640,427
500,350
640,427
640,426
428,640
640,479
640,480
480,640
640,480
640,427
480,640
400,500
640,589
424,640
640,480
640,427
640,480
640,640
375,500
480,640
640,428
480,640
427,640
480,640
482,640
426,640
640,480
411,640
640,532
640,427
640,480
640,430
640,318
500,333
640,480
640,480
480,640
640,427
427,640
427,640
640,322
640,427
640,427
640,329
640,427
640,480
640,427
333,500
640,480
640,478
600,400
427,640
640,480
640,480
500,375
640,427
500,332
640,471
640,478
427,640
480,640
640,425
640,427
640,198
640,640
500,375
640,427
640,426
500,375
369,500
640,619
640,426
500,375
640,480
640,266
480,640
640,444
640,480
640,479
500,332
640,483
500,375
500,333
640,549
500,408
480,640
640,640
500,411
426,640
640,449
500,374
640,425
640,480
640,360
640,426
640,340
640,426
640,443
640,480
640,384
480,640
640,429
480,640
640,427
426,640
640,512
640,433
640,426
640,426
640,414
480,640
640,427
479,640
480,640
640,428
356,500
426,640
427,640
640,532
500,375
640,360
640,480
640,426
375,500
640,427
427,640
640,428
480,640
334,640
640,426
487,640
640,427
640,480
428,640
612,612
640,480
375,500
478,640
480,640
612,612
500,400
500,332
640,427
500,338
640,480
640,254
640,480
640,640
489,640
375,500
504,640
640,427
640,480
640,421
480,640
640,360
640,427
640,426
640,430
640,383
426,640
640,427
480,640
640,477
640,377
640,480
640,480
500,400
640,384
640,428
640,480
500,333
640,427
640,480
640,480
640,457
640,489
480,640
640,426
640,360
480,640
640,480
640,480
640,427
640,480
640,480
375,500
640,427
640,426
640,426
640,483
427,640
640,361
424,640
640,389
640,426
640,480
640,522
640,428
640,426
640,352
500,375
500,331
640,413
612,612
640,481
640,480
640,360
640,425
640,427
426,640
425,640
640,480
426,640
560,640
640,480
500,333
634,640
640,425
640,427
640,425
427,640
640,480
640,414
640,427
640,424
418,640
366,640
640,427
425,640
640,480
640,480
640,480
640,513
500,332
640,427
640,322
640,427
500,375
640,426
640,426
640,480
427,640
500,375
478,640
500,375
375,500
640,480
640,426
427,640
640,394
640,427
480,640
640,480
640,457
640,480
640,640
500,391
640,434
640,640
640,371
640,427
640,480
640,633
500,341
393,640
480,640
640,480
425,640
640,424
640,480
500,375
640,480
480,640
640,480
612,612
640,461
500,375
427,640
423,640
640,480
640,427
640,640
375,500
640,480
500,375
640,480
640,446
426,640
612,612
513,640
480,640
357,340
640,425
640,480
640,480
640,360
640,427
640,496
640,481
640,533
640,425
640,425
640,427
565,640
480,640
640,473
426,640
469,640
640,427
375,500
640,427
500,234
640,480
640,480
480,640
640,480
640,480
640,480
426,640
480,640
640,427
500,417
640,387
480,640
425,640
427,640
640,384
500,375
640,514
640,509
640,480
424,640
424,640
640,475
640,428
640,480
425,640
640,480
640,480
375,500
640,512
640,426
640,482
436,640
500,375
480,640
480,640
359,640
640,425
640,424
600,450
213,140
640,480
333,500
640,426
640,480
640,428
320,265
640,480
640,526
640,480
500,375
500,375
500,358
640,428
640,551
500,375
424,640
640,427
500,250
640,480
332,500
640,480
640,480
613,640
640,425
640,456
427,640
640,480
335,500
640,480
427,640
640,480
640,480
480,640
640,383
640,427
640,480
640,424
640,480
640,457
426,640
640,432
640,611
640,427
640,480
500,334
640,480
427,640
640,480
640,489
640,382
500,281
640,480
478,640
640,480
640,563
640,480
612,612
500,341
640,427
640,425
443,640
640,444
640,428
375,500
640,640
640,480
480,640
478,640
426,640
640,480
640,427
640,360
640,640
511,640
640,427
480,640
640,461
640,430
640,480
500,375
640,426
427,640
548,640
640,427
640,426
640,511
427,640
427,640
640,429
640,417
640,480
478,640
640,426
640,427
640,480
640,425
640,480
640,427
480,640
640,480
480,640
640,439
640,480
640,427
640,426
640,360
640,480
640,640
640,427
640,480
640,480
480,640
640,311
612,612
600,400
500,376
640,360
581,575
640,427
640,427
640,471
640,427
500,375
640,426
640,427
640,427
640,424
447,640
640,360
554,640
640,427
640,480
640,350
640,424
478,640
640,359
640,359
640,424
640,494
640,483
500,375
640,484
640,480
480,640
640,428
640,543
640,426
332,500
500,338
640,427
640,427
640,427
480,640
640,480
427,640
640,426
640,478
640,480
640,324
640,426
640,426
640,425
438,640
640,427
500,333
640,480
640,424
500,375
500,375
640,441
426,640
640,480
640,359
427,640
640,480
640,426
640,406
335,500
640,456
640,480
640,426
640,429
640,480
640,480
640,480
480,640
640,424
640,427
426,640
640,508
640,480
640,427
640,433
640,341
640,428
640,456
640,427
640,428
640,480
640,428
427,640
499,500
345,500
426,640
640,425
480,640
640,636
640,426
640,480
640,480
640,465
640,264
640,461
640,427
537,640
640,478
500,334
426,640
500,274
445,640
640,480
640,622
500,332
482,640
368,500
640,494
500,375
640,427
640,484
375,500
640,480
640,480
640,427
480,640
640,428
640,480
640,359
640,400
497,640
500,375
640,427
640,480
640,640
427,640
480,640
640,480
640,452
640,478
640,427
640,427
640,481
640,427
640,427
500,401
640,426
480,640
640,514
500,375
640,424
640,480
640,480
375,500
640,558
640,422
640,427
500,333
500,375
640,414
640,426
640,394
640,425
426,640
500,333
500,500
480,640
640,475
500,334
480,640
640,424
640,421
640,480
640,426
640,478
640,480
640,425
640,427
427,640
640,427
640,478
640,424
427,640
427,640
500,347
500,376
640,486
640,428
640,427
423,640
640,480
640,428
429,640
640,427
640,480
640,421
640,422
500,375
640,426
482,640
640,427
602,640
640,427
480,640
640,480
640,428
640,424
640,480
640,400
640,425
640,320
640,480
640,394
612,612
433,640
427,640
640,427
640,524
640,428
438,640
640,427
640,482
640,480
640,480
640,453
640,480
640,320
640,480
640,426
640,480
333,500
640,427
640,480
500,375
640,482
640,461
640,480
500,375
640,506
640,427
640,427
640,480
640,427
640,361
640,373
640,428
640,640
640,480
640,480
640,536
640,427
480,640
640,351
347,500
640,459
640,480
640,424
640,427
500,317
640,480
640,640
640,516
612,612
640,426
640,427
640,633
640,457
640,480
450,640
640,426
513,640
612,612
480,640
640,427
640,480
640,424
640,505
640,454
640,425
640,480
640,480
640,457
477,640
640,359
480,640
640,480
640,480
612,612
640,382
375,500
640,432
500,500
640,427
640,480
640,480
640,427
480,640
640,640
640,426
640,480
640,480
640,427
640,480
426,640
640,484
640,425
640,427
640,480
640,480
640,427
480,640
426,640
640,426
425,640
640,480
640,480
640,486
640,425
640,427
640,461
500,375
640,480
640,428
500,285
640,480
640,427
500,334
640,497
640,427
476,640
640,427
428,640
640,360
640,480
640,480
640,480
640,480
500,350
640,426
640,480
343,500
640,427
427,640
640,427
465,640
426,640
640,320
640,428
640,427
640,427
640,480
640,427
640,434
427,640
640,480
426,640
640,456
612,612
640,425
500,375
640,426
427,640
640,616
640,446
640,468
640,640
500,375
640,480
640,488
414,640
640,480
640,480
640,426
640,479
640,427
478,640
640,392
640,480
559,640
640,427
640,480
640,398
640,640
640,360
640,512
426,640
640,480
640,427
500,344
640,427
640,426
640,480
640,480
640,480
640,427
444,640
640,480
640,427
640,480
480,640
452,640
640,427
276,640
640,480
333,500
612,612
500,344
422,640
640,360
640,480
500,332
428,640
427,640
640,481
640,427
360,640
640,460
640,480
640,480
640,427
640,480
640,419
640,480
427,640
640,508
612,612
640,386
640,480
640,423
500,334
640,428
640,427
640,482
333,500
640,480
640,426
640,427
512,640
427,640
500,375
413,500
640,427
640,427
480,640
500,414
640,508
400,300
427,640
480,640
640,521
640,480
640,426
640,427
640,443
640,427
612,612
640,427
600,600
426,640
640,453
640,480
500,375
640,389
640,428
385,500
640,480
640,426
434,640
640,480
604,453
640,539
640,426
640,480
480,640
640,427
500,332
640,426
640,300
640,573
426,640
480,640
425,640
640,427
640,424
512,640
419,640
480,640
640,426
640,427
640,428
640,457
640,448
427,640
640,428
359,640
480,640
640,550
640,369
640,480
640,474
333,500
640,409
500,333
640,480
480,640
640,480
500,333
500,375
640,426
480,640
640,427
612,612
627,640
500,375
500,375
640,426
640,426
412,640
534,640
429,640
640,424
640,541
640,442
640,360
640,480
640,480
640,425
640,427
480,640
640,427
640,480
640,441
640,426
640,453
427,640
640,480
640,428
500,375
640,480
427,640
640,427
480,640
640,480
640,480
480,640
640,427
640,426
640,383
640,478
640,480
640,433
400,266
640,480
480,640
640,457
573,640
640,480
640,427
394,500
428,640
640,496
427,640
640,427
480,640
640,480
480,640
425,640
640,480
640,360
427,640
640,428
640,469
640,427
640,427
640,530
640,364
500,341
640,427
427,640
640,427
640,427
640,427
576,640
640,360
640,428
427,640
640,209
640,480
640,480
640,428
640,480
640,480
640,480
511,640
640,480
640,480
640,439
640,498
640,427
480,640
400,300
640,458
454,640
419,640
480,640
640,498
640,426
640,467
640,427
640,431
480,640
640,427
480,640
500,330
612,612
640,480
480,640
500,375
640,480
640,428
500,334
427,640
640,485
640,439
612,612
640,427
640,496
640,427
640,427
640,480
426,640
640,406
640,516
640,427
640,349
480,640
640,594
640,428
640,427
640,427
640,425
640,469
500,333
640,427
640,480
640,640
500,364
640,427
640,480
640,480
640,425
640,480
426,640
438,640
640,373
640,480
425,640
640,480
530,640
640,480
640,480
640,433
640,425
640,480
493,500
480,640
640,427
612,612
640,426
640,426
640,480
640,360
640,427
500,375
640,349
640,480
480,640
640,486
478,640
640,480
640,480
480,640
427,640
640,480
640,427
640,480
640,479
480,640
480,640
427,640
427,640
456,640
375,500
427,640
640,512
640,480
612,612
375,500
640,427
640,480
640,480
375,500
640,427
640,429
640,426
500,375
640,425
640,480
480,640
427,640
480,640
640,424
394,401
500,333
640,427
640,426
640,457
640,427
640,428
640,424
424,640
640,480
640,429
640,425
640,480
640,480
640,480
480,640
640,425
612,612
380,640
640,480
640,327
640,429
640,427
640,425
500,335
640,426
640,468
640,428
500,375
500,333
640,426
480,640
640,480
640,425
427,640
640,428
640,427
640,480
375,500
640,480
500,400
640,480
640,366
640,427
640,480
480,640
640,427
425,640
640,439
640,640
640,480
480,640
416,640
300,450
640,480
480,640
640,427
640,360
640,480
640,427
501,640
640,480
640,480
640,427
500,333
640,480
640,480
640,400
640,427
427,640
640,480
640,480
425,640
480,640
640,427
450,339
640,640
640,544
640,480
640,483
640,427
640,480
640,640
640,426
426,640
640,425
640,428
640,416
480,640
500,375
640,463
640,480
640,426
640,480
640,296
640,501
640,480
480,640
640,480
640,427
640,472
480,640
640,428
640,169
640,427
640,480
640,480
640,478
640,420
640,427
640,480
617,640
482,640
335,500
640,427
640,424
464,640
640,480
500,375
640,480
640,427
640,512
640,427
640,480
640,427
640,480
640,427
640,427
640,426
640,361
640,480
640,161
640,427
640,480
640,410
640,427
640,457
640,480
640,480
500,232
640,457
640,640
640,480
640,480
500,334
640,480
428,640
640,427
640,480
612,612
640,480
640,480
640,466
500,375
640,429
480,640
640,427
640,480
500,333
640,640
640,424
640,494
640,508
427,640
640,453
640,446
640,426
640,480
612,612
640,486
640,427
473,640
640,427
640,489
370,500
640,427
640,427
640,427
640,482
640,480
640,480
640,427
640,427
640,458
500,375
640,427
414,640
640,425
640,427
426,640
640,428
640,428
425,640
640,509
640,480
480,640
640,460
640,481
640,467
640,480
640,426
640,427
640,427
640,426
640,427
640,425
640,427
640,426
480,640
640,366
640,461
640,480
640,480
640,477
418,500
640,427
640,478
640,281
300,432
640,221
640,425
640,426
424,640
640,427
640,361
500,332
640,480
640,427
640,427
640,478
333,500
640,480
640,512
640,608
640,549
640,480
500,375
640,425
429,640
500,333
640,480
480,640
640,427
640,428
480,640
500,375
640,311
640,476
640,480
640,480
640,426
640,291
640,429
640,512
640,517
640,427
480,640
480,640
640,454
480,640
640,480
640,425
640,376
640,480
640,428
609,640
480,640
500,375
640,440
640,427
640,425
485,640
640,368
640,433
427,640
640,480
640,427
640,466
612,612
640,480
614,640
640,427
428,640
640,414
500,375
480,640
640,458
640,613
480,640
640,426
640,480
424,640
640,427
640,425
640,424
640,480
640,427
640,480
480,640
640,480
640,480
375,500
480,640
640,480
640,455
640,431
640,429
640,422
375,500
640,640
387,500
427,640
423,640
500,333
640,480
640,427
640,259
640,424
311,500
596,640
640,480
500,333
424,640
640,427
640,427
480,640
640,426
640,379
640,480
640,426
640,480
500,375
640,427
640,493
640,480
640,480
611,640
500,375
480,640
640,426
640,457
640,480
425,640
478,640
426,640
480,640
640,427
640,458
500,375
640,426
640,424
480,640
500,375
423,640
640,457
500,332
640,480
640,360
640,478
640,429
640,359
456,640
640,425
391,640
640,428
640,305
480,640
640,597
500,375
640,480
640,426
443,640
640,401
640,480
640,426
640,428
640,365
640,458
640,480
480,640
640,426
640,427
640,427
333,500
400,640
640,480
640,347
640,427
600,550
500,375
500,270
500,375
640,436
500,484
640,427
640,380
500,250
500,500
640,480
640,480
640,480
427,640
640,360
500,375
600,600
375,500
640,427
480,640
640,426
640,427
640,320
640,480
480,640
640,427
640,428
640,480
640,406
640,353
640,360
640,411
640,359
640,480
640,427
640,419
640,427
640,427
500,387
640,426
640,480
600,400
640,425
640,640
640,427
375,500
640,480
526,640
640,359
427,640
500,500
640,480
371,500
640,480
640,427
480,640
640,427
640,480
427,640
640,429
500,342
480,640
640,480
425,640
640,426
640,427
640,480
500,330
640,480
640,425
427,640
500,440
640,426
640,427
640,427
640,429
640,480
640,360
400,500
640,480
640,427
500,276
640,480
480,640
296,640
500,375
620,640
375,500
640,480
640,428
640,480
457,640
640,439
428,640
640,486
640,427
640,427
640,429
640,480
640,427
640,427
640,360
480,640
640,507
640,281
640,428
640,633
500,375
359,640
